"education","south","sex","experience","union","wage","age","race","occupation","sector","marr"
12,"yes","female",6,"no",3.75,24,"Other","Other","manufactuting","married"
12,"yes","male",16,"no",4.5,34,"Hispanic","Other","other","unmarried"
12,"yes","male",1,"yes",6,19,"Hispanic","Other","other","unmarried"
12,"no","male",3,"no",5.5,21,"White","Other","manufactuting","unmarried"
12,"no","male",8,"no",13,26,"White","Other","other","married"
14,"no","male",2,"no",5.65,22,"White","Other","manufactuting","unmarried"
9,"no","male",16,"no",4.8,31,"Other","Other","manufactuting","unmarried"
10,"yes","male",9,"no",7,25,"White","Other","construction","married"
12,"no","male",2,"no",5.25,20,"White","Other","other","unmarried"
7,"yes","male",43,"no",3.35,56,"White","Other","manufactuting","married"
9,"no","male",38,"no",8.5,53,"White","Other","manufactuting","married"
12,"no","male",9,"no",6,27,"White","Other","other","married"
12,"yes","male",12,"no",6.75,30,"White","Other","other","married"
12,"no","male",18,"no",8.89,36,"White","Other","manufactuting","married"
11,"no","male",15,"yes",14.21,32,"White","Other","manufactuting","unmarried"
11,"yes","male",28,"yes",10.78,45,"Other","Other","construction","married"
10,"yes","male",27,"yes",8.9,43,"White","Other","construction","married"
12,"yes","male",38,"no",7.5,56,"White","Other","other","married"
12,"no","female",3,"no",4.5,21,"White","Other","manufactuting","unmarried"
12,"no","male",41,"yes",11.25,59,"White","Other","other","married"
12,"yes","male",16,"yes",13.45,34,"White","Other","other","married"
13,"yes","male",7,"no",6,26,"White","Other","manufactuting","married"
6,"yes","female",33,"no",4.62,45,"Other","Other","manufactuting","unmarried"
14,"no","male",25,"no",10.58,45,"White","Other","manufactuting","married"
12,"yes","male",5,"no",5,23,"White","Other","other","married"
14,"yes","male",17,"no",8.2,37,"Other","Other","other","unmarried"
12,"yes","male",1,"no",6.25,19,"White","Other","other","unmarried"
12,"no","male",13,"no",8.5,31,"White","Other","manufactuting","married"
16,"no","male",18,"no",24.98,40,"White","Management","other","married"
14,"yes","male",21,"no",16.65,41,"White","Management","other","married"
14,"no","male",2,"no",6.25,22,"White","Management","other","unmarried"
12,"yes","female",4,"no",4.55,22,"Hispanic","Management","other","unmarried"
12,"yes","female",30,"no",11.25,48,"Hispanic","Management","other","married"
13,"no","male",32,"no",21.25,51,"White","Management","other","unmarried"
17,"no","female",13,"no",12.65,36,"White","Management","other","married"
12,"no","male",17,"no",7.5,35,"White","Management","other","unmarried"
14,"no","female",26,"no",10.25,46,"White","Management","other","married"
16,"no","male",9,"no",3.35,31,"White","Management","other","unmarried"
16,"no","male",8,"no",13.45,30,"Other","Management","other","unmarried"
15,"no","male",1,"yes",4.84,22,"White","Management","other","married"
17,"yes","male",32,"no",26.29,55,"White","Management","other","married"
12,"no","female",24,"no",6.58,42,"White","Management","other","married"
14,"no","female",1,"no",44.5,21,"White","Management","other","unmarried"
12,"no","male",42,"no",15,60,"White","Management","manufactuting","married"
16,"no","female",3,"no",11.25,25,"Other","Management","manufactuting","unmarried"
12,"no","female",32,"no",7,50,"White","Management","other","married"
14,"no","male",22,"no",10,42,"Other","Management","other","unmarried"
16,"no","male",18,"no",14.53,40,"White","Management","other","married"
18,"no","female",19,"no",20,43,"White","Management","other","married"
15,"no","male",12,"no",22.5,33,"White","Management","other","married"
12,"no","female",42,"no",3.64,60,"White","Management","other","married"
12,"yes","male",34,"no",10.62,52,"White","Management","other","married"
18,"no","male",29,"no",24.98,53,"White","Management","other","married"
16,"yes","male",8,"no",6,30,"White","Management","other","unmarried"
18,"no","male",13,"no",19,37,"White","Management","manufactuting","unmarried"
16,"no","male",10,"no",13.2,32,"White","Management","other","unmarried"
16,"no","male",22,"no",22.5,44,"White","Management","other","married"
16,"yes","male",10,"no",15,32,"White","Management","other","married"
17,"no","female",15,"no",6.88,38,"White","Management","other","married"
12,"no","male",26,"no",11.84,44,"White","Management","other","married"
14,"no","male",16,"no",16.14,36,"White","Management","other","unmarried"
18,"no","female",14,"no",13.95,38,"White","Management","other","married"
12,"no","female",38,"no",13.16,56,"White","Management","other","married"
12,"yes","male",14,"no",5.3,32,"Other","Management","other","married"
12,"no","female",7,"no",4.5,25,"White","Management","other","married"
18,"yes","female",13,"no",10,37,"White","Management","other","unmarried"
10,"no","male",20,"no",10,36,"White","Management","other","married"
16,"no","male",7,"yes",10,29,"Hispanic","Management","other","married"
16,"no","female",26,"no",9.37,48,"White","Management","other","married"
16,"no","male",14,"no",5.8,36,"White","Management","other","married"
13,"no","male",36,"no",17.86,55,"White","Management","other","unmarried"
12,"no","male",24,"no",1,42,"White","Management","other","married"
14,"yes","male",41,"no",8.8,61,"White","Management","other","married"
16,"no","male",7,"no",9,29,"Other","Management","other","married"
17,"yes","male",14,"no",18.16,37,"White","Management","other","unmarried"
12,"yes","female",1,"no",7.81,19,"White","Management","other","unmarried"
16,"no","female",6,"no",10.62,28,"White","Management","manufactuting","married"
12,"no","female",3,"no",4.5,21,"White","Management","other","married"
15,"no","male",31,"no",17.25,52,"White","Management","other","married"
13,"no","female",14,"no",10.5,33,"White","Management","manufactuting","married"
14,"no","female",13,"no",9.22,33,"White","Management","other","married"
16,"no","male",26,"yes",15,48,"Other","Management","manufactuting","married"
18,"no","male",14,"no",22.5,38,"White","Management","other","married"
13,"no","female",33,"no",4.55,52,"White","Sales","other","married"
12,"no","male",16,"no",9,34,"White","Sales","other","married"
18,"no","male",10,"no",13.33,34,"White","Sales","other","married"
14,"no","male",22,"no",15,42,"White","Sales","other","unmarried"
14,"no","male",2,"no",7.5,22,"White","Sales","other","unmarried"
12,"yes","female",29,"no",4.25,47,"White","Sales","other","married"
12,"no","male",43,"no",12.5,61,"White","Sales","manufactuting","married"
12,"no","female",5,"no",5.13,23,"White","Sales","other","married"
16,"yes","female",14,"no",3.35,36,"Other","Sales","other","married"
12,"yes","male",28,"no",11.11,46,"White","Sales","other","married"
11,"yes","female",25,"no",3.84,42,"Other","Sales","other","married"
12,"no","female",45,"no",6.4,63,"White","Sales","other","married"
14,"yes","male",5,"no",5.56,25,"White","Sales","other","unmarried"
12,"yes","male",20,"no",10,38,"White","Sales","manufactuting","married"
16,"no","female",6,"no",5.65,28,"White","Sales","other","married"
16,"no","male",16,"no",11.5,38,"White","Sales","other","married"
11,"no","female",33,"no",3.5,50,"White","Sales","other","married"
13,"yes","female",2,"no",3.35,21,"White","Sales","other","married"
12,"yes","female",10,"no",4.75,28,"White","Sales","other","unmarried"
14,"yes","male",44,"no",19.98,64,"White","Sales","other","married"
14,"yes","female",6,"no",3.5,26,"White","Sales","other","married"
12,"no","female",15,"no",4,33,"White","Sales","other","unmarried"
12,"no","male",5,"no",7,23,"White","Sales","other","married"
13,"no","female",4,"no",6.25,23,"White","Sales","manufactuting","married"
14,"no","male",14,"no",4.5,34,"White","Sales","other","married"
14,"no","female",32,"no",14.29,52,"White","Sales","other","married"
12,"no","female",14,"no",5,32,"White","Sales","other","married"
14,"no","male",21,"no",13.75,41,"White","Sales","other","married"
12,"no","male",43,"yes",13.71,61,"White","Sales","other","married"
12,"yes","female",27,"no",7.5,45,"Other","Sales","other","married"
12,"no","female",4,"no",3.8,22,"White","Sales","other","unmarried"
14,"no","male",0,"no",5,20,"Hispanic","Sales","other","unmarried"
12,"yes","male",32,"no",9.42,50,"White","Sales","other","married"
12,"no","male",20,"no",5.5,38,"White","Sales","other","married"
15,"yes","male",4,"no",3.75,25,"White","Sales","other","unmarried"
12,"no","male",34,"no",3.5,52,"White","Sales","other","married"
13,"no","male",5,"no",5.8,24,"White","Sales","other","unmarried"
17,"no","male",13,"no",12,36,"White","Sales","manufactuting","married"
14,"no","female",17,"no",5,37,"Hispanic","Clerical","other","married"
13,"yes","female",10,"no",8.75,29,"White","Clerical","other","married"
16,"no","female",7,"no",10,29,"White","Clerical","other","married"
12,"no","female",25,"no",8.5,43,"White","Clerical","other","unmarried"
12,"no","female",18,"no",8.63,36,"Other","Clerical","other","married"
16,"no","female",27,"no",9,49,"White","Clerical","manufactuting","married"
16,"no","female",2,"no",5.5,24,"White","Clerical","other","unmarried"
13,"no","male",13,"no",11.11,32,"White","Clerical","other","married"
14,"no","female",24,"no",10,44,"White","Clerical","other","unmarried"
18,"yes","female",13,"no",5.2,37,"Hispanic","Clerical","other","married"
14,"no","female",15,"yes",8,35,"White","Clerical","other","unmarried"
12,"yes","female",12,"no",3.56,30,"Hispanic","Clerical","other","unmarried"
12,"no","female",24,"no",5.2,42,"White","Clerical","other","married"
12,"no","female",43,"no",11.67,61,"White","Clerical","construction","married"
12,"no","female",13,"no",11.32,31,"White","Clerical","manufactuting","married"
12,"yes","female",16,"no",7.5,34,"White","Clerical","other","married"
11,"no","female",24,"no",5.5,41,"White","Clerical","other","married"
16,"yes","female",4,"no",5,26,"White","Clerical","other","married"
12,"no","female",24,"no",7.75,42,"White","Clerical","other","married"
12,"no","female",45,"no",5.25,63,"White","Clerical","other","married"
12,"no","male",20,"yes",9,38,"White","Clerical","other","married"
12,"no","female",38,"no",9.65,56,"White","Clerical","other","married"
18,"yes","male",10,"no",5.21,34,"White","Clerical","other","married"
11,"no","female",16,"no",7,33,"Other","Clerical","other","married"
12,"yes","female",32,"no",12.16,50,"Other","Clerical","other","married"
16,"yes","female",2,"no",5.25,24,"White","Clerical","other","unmarried"
13,"yes","female",28,"no",10.32,47,"White","Clerical","other","unmarried"
16,"no","male",3,"no",3.35,25,"Other","Clerical","other","unmarried"
13,"no","female",8,"yes",7.7,27,"White","Clerical","other","unmarried"
12,"no","female",44,"no",9.17,62,"White","Clerical","manufactuting","married"
12,"yes","male",12,"no",8.43,30,"White","Clerical","other","married"
12,"yes","male",8,"no",4,26,"Other","Clerical","other","married"
12,"no","female",4,"no",4.13,22,"White","Clerical","other","married"
12,"yes","female",28,"no",3,46,"White","Clerical","other","married"
13,"yes","female",0,"no",4.25,19,"White","Clerical","other","unmarried"
14,"yes","male",1,"no",7.53,21,"White","Clerical","other","unmarried"
14,"no","female",12,"no",10.53,32,"White","Clerical","manufactuting","married"
12,"no","female",39,"no",5,57,"White","Clerical","other","married"
12,"no","female",24,"no",15.03,42,"White","Clerical","other","married"
17,"no","female",32,"no",11.25,55,"Other","Clerical","other","married"
16,"no","male",4,"no",6.25,26,"Other","Clerical","other","unmarried"
12,"no","female",25,"no",3.5,43,"Other","Clerical","other","unmarried"
12,"no","male",8,"no",6.85,26,"Other","Clerical","other","unmarried"
13,"no","female",16,"no",12.5,35,"White","Clerical","other","married"
12,"yes","male",5,"no",12,23,"White","Clerical","other","unmarried"
13,"no","male",31,"no",6,50,"White","Clerical","other","unmarried"
12,"no","female",25,"no",9.5,43,"White","Clerical","other","unmarried"
12,"no","female",15,"no",4.1,33,"White","Clerical","other","married"
14,"yes","female",15,"no",10.43,35,"White","Clerical","other","married"
12,"no","female",0,"no",5,18,"White","Clerical","other","unmarried"
12,"no","male",19,"no",7.69,37,"White","Clerical","other","married"
12,"no","female",21,"no",5.5,39,"Other","Clerical","other","unmarried"
12,"no","female",6,"no",6.4,24,"White","Clerical","other","unmarried"
12,"no","female",14,"yes",12.5,32,"White","Clerical","other","married"
13,"no","female",30,"no",6.25,49,"White","Clerical","other","married"
12,"no","female",8,"no",8,26,"White","Clerical","other","unmarried"
9,"no","male",33,"yes",9.6,48,"White","Clerical","other","unmarried"
13,"no","male",16,"no",9.1,35,"Hispanic","Clerical","other","unmarried"
12,"yes","female",20,"no",7.5,38,"White","Clerical","other","unmarried"
13,"yes","female",6,"no",5,25,"White","Clerical","other","married"
12,"no","female",10,"yes",7,28,"White","Clerical","other","married"
13,"yes","female",1,"no",3.55,20,"White","Clerical","other","unmarried"
12,"yes","male",2,"no",8.5,20,"Other","Clerical","other","unmarried"
13,"yes","female",0,"no",4.5,19,"White","Clerical","other","unmarried"
16,"no","male",17,"no",7.88,39,"Other","Clerical","other","married"
12,"no","female",8,"no",5.25,26,"White","Clerical","other","unmarried"
12,"yes","male",4,"no",5,22,"White","Clerical","other","unmarried"
12,"no","female",15,"no",9.33,33,"White","Clerical","other","unmarried"
12,"no","female",29,"no",10.5,47,"White","Clerical","other","married"
12,"yes","female",23,"no",7.5,41,"Other","Clerical","other","married"
12,"yes","female",39,"no",9.5,57,"White","Clerical","other","married"
12,"yes","female",14,"no",9.6,32,"White","Clerical","other","married"
17,"yes","female",6,"no",5.87,29,"Other","Clerical","other","unmarried"
14,"yes","male",12,"yes",11.02,32,"White","Clerical","other","married"
12,"yes","female",26,"no",5,44,"White","Clerical","other","unmarried"
14,"no","female",32,"no",5.62,52,"White","Clerical","other","married"
15,"no","female",6,"no",12.5,27,"White","Clerical","other","married"
12,"no","female",40,"no",10.81,58,"White","Clerical","other","married"
12,"no","female",18,"no",5.4,36,"White","Clerical","manufactuting","married"
11,"no","female",12,"no",7,29,"White","Clerical","other","unmarried"
12,"yes","female",36,"no",4.59,54,"White","Clerical","construction","married"
12,"no","female",19,"no",6,37,"White","Clerical","other","married"
16,"no","female",42,"no",11.71,64,"White","Clerical","manufactuting","unmarried"
13,"no","female",2,"no",5.62,21,"Hispanic","Clerical","other","married"
12,"no","female",33,"no",5.5,51,"White","Clerical","other","married"
12,"yes","female",14,"no",4.85,32,"White","Clerical","other","married"
12,"no","male",22,"no",6.75,40,"White","Clerical","other","unmarried"
12,"no","female",20,"no",4.25,38,"White","Clerical","other","married"
12,"no","female",15,"no",5.75,33,"White","Clerical","other","married"
12,"no","male",35,"no",3.5,53,"White","Clerical","other","married"
12,"no","female",7,"no",3.35,25,"White","Clerical","other","married"
12,"no","female",45,"no",10.62,63,"White","Clerical","manufactuting","unmarried"
12,"no","female",9,"no",8,27,"White","Clerical","other","unmarried"
12,"yes","female",2,"no",4.75,20,"White","Clerical","other","married"
17,"yes","male",3,"no",8.5,26,"White","Clerical","other","unmarried"
14,"no","female",19,"yes",8.85,39,"Other","Clerical","other","married"
12,"yes","female",14,"no",8,32,"White","Clerical","other","married"
4,"no","male",54,"no",6,64,"White","Service","other","married"
14,"no","male",17,"no",7.14,37,"White","Service","other","married"
8,"no","female",29,"no",3.4,43,"Other","Service","other","married"
15,"yes","female",26,"no",6,47,"White","Service","other","unmarried"
2,"no","male",16,"no",3.75,24,"Hispanic","Service","other","unmarried"
8,"no","female",29,"no",8.89,43,"Other","Service","other","unmarried"
11,"no","female",20,"no",4.35,37,"White","Service","other","married"
10,"yes","female",38,"no",13.1,54,"Other","Service","other","married"
8,"yes","female",37,"no",4.35,51,"Other","Service","other","married"
9,"no","male",48,"no",3.5,63,"White","Service","other","unmarried"
12,"no","female",16,"no",3.8,34,"White","Service","other","unmarried"
8,"no","female",38,"no",5.26,52,"White","Service","other","married"
14,"no","male",0,"no",3.35,20,"Other","Service","other","unmarried"
12,"no","male",14,"yes",16.26,32,"Other","Service","other","unmarried"
12,"no","female",2,"no",4.25,20,"White","Service","other","married"
16,"no","male",21,"no",4.5,43,"White","Service","other","married"
13,"no","female",15,"no",8,34,"White","Service","other","married"
16,"no","female",20,"no",4,42,"White","Service","other","unmarried"
14,"no","female",12,"no",7.96,32,"White","Service","other","married"
12,"yes","male",7,"no",4,25,"Hispanic","Service","other","unmarried"
11,"no","male",4,"no",4.15,21,"White","Service","other","married"
13,"yes","male",9,"no",5.95,28,"White","Service","other","married"
12,"yes","female",43,"no",3.6,61,"Hispanic","Service","other","married"
10,"yes","male",19,"no",8.75,35,"White","Service","other","unmarried"
8,"no","female",49,"no",3.4,63,"White","Service","other","unmarried"
12,"no","female",38,"no",4.28,56,"White","Service","other","married"
12,"no","female",13,"no",5.35,31,"White","Service","other","married"
12,"no","female",14,"no",5,32,"White","Service","other","married"
12,"no","male",20,"no",7.65,38,"White","Service","other","unmarried"
12,"no","female",7,"no",6.94,25,"White","Service","other","unmarried"
12,"no","female",9,"yes",7.5,27,"White","Service","manufactuting","married"
12,"no","female",6,"no",3.6,24,"White","Service","other","unmarried"
12,"yes","female",5,"no",1.75,23,"White","Service","other","married"
13,"yes","female",1,"no",3.45,20,"Other","Service","other","unmarried"
14,"no","male",22,"yes",9.63,42,"White","Service","other","married"
12,"no","female",24,"no",8.49,42,"White","Service","other","married"
12,"no","female",15,"yes",8.99,33,"White","Service","other","unmarried"
11,"yes","female",8,"no",3.65,25,"White","Service","other","married"
11,"yes","female",17,"no",3.5,34,"White","Service","other","married"
12,"yes","male",2,"no",3.43,20,"Other","Service","other","unmarried"
12,"yes","male",20,"no",5.5,38,"White","Service","other","married"
12,"no","male",26,"yes",6.93,44,"White","Service","other","married"
10,"yes","female",37,"no",3.51,53,"Other","Service","other","married"
12,"no","female",41,"no",3.75,59,"White","Service","other","unmarried"
12,"no","female",27,"no",4.17,45,"White","Service","other","married"
12,"no","female",5,"yes",9.57,23,"White","Service","other","married"
14,"no","male",16,"no",14.67,36,"Other","Service","other","married"
14,"no","female",19,"no",12.5,39,"White","Service","other","married"
12,"no","male",10,"no",5.5,28,"White","Service","other","married"
13,"yes","male",1,"yes",5.15,20,"White","Service","other","unmarried"
12,"no","female",43,"yes",8,61,"Other","Service","other","married"
13,"no","male",3,"no",5.83,22,"Other","Service","other","unmarried"
12,"no","female",0,"no",3.35,18,"White","Service","other","unmarried"
12,"yes","female",26,"no",7,44,"White","Service","other","married"
10,"no","female",25,"yes",10,41,"White","Service","other","married"
12,"no","female",15,"no",8,33,"White","Service","other","married"
14,"yes","female",10,"no",6.88,30,"White","Service","other","unmarried"
11,"no","female",45,"yes",5.55,62,"White","Service","other","unmarried"
11,"no","male",3,"no",7.5,20,"Other","Service","other","unmarried"
8,"no","male",47,"yes",8.93,61,"Hispanic","Service","other","married"
16,"no","female",6,"no",9,28,"Other","Service","other","married"
10,"yes","female",33,"no",3.5,49,"White","Service","other","unmarried"
16,"no","male",3,"no",5.77,25,"White","Service","manufactuting","unmarried"
14,"no","male",4,"yes",25,24,"Hispanic","Service","other","unmarried"
14,"no","male",34,"yes",6.85,54,"Other","Service","other","married"
11,"yes","male",39,"no",6.5,56,"White","Service","other","married"
12,"yes","female",17,"no",3.75,35,"White","Service","other","married"
9,"no","male",47,"yes",3.5,62,"White","Service","other","married"
11,"no","male",2,"no",4.5,19,"White","Service","other","unmarried"
13,"yes","male",0,"no",2.01,19,"White","Service","other","unmarried"
14,"no","female",24,"no",4.17,44,"White","Service","other","unmarried"
12,"no","male",25,"yes",13,43,"Other","Service","other","married"
14,"no","female",6,"no",3.98,26,"White","Service","other","unmarried"
12,"no","female",10,"no",7.5,28,"White","Service","other","unmarried"
12,"no","female",33,"no",13.12,51,"Other","Service","other","married"
12,"no","male",12,"no",4,30,"White","Service","other","unmarried"
12,"yes","female",9,"no",3.95,27,"White","Service","other","married"
11,"yes","male",18,"yes",13,35,"White","Service","other","married"
12,"no","male",10,"no",9,28,"White","Service","other","married"
8,"yes","female",45,"no",4.55,59,"White","Service","other","unmarried"
9,"no","female",46,"yes",9.5,61,"White","Service","other","married"
7,"yes","male",14,"no",4.5,27,"Hispanic","Service","other","married"
11,"no","female",36,"no",8.75,53,"White","Service","other","unmarried"
13,"no","male",34,"yes",10,53,"White","Professional","construction","married"
18,"no","male",15,"no",18,39,"White","Professional","other","married"
17,"no","male",31,"no",24.98,54,"White","Professional","manufactuting","married"
16,"no","female",6,"no",12.05,28,"White","Professional","manufactuting","unmarried"
14,"yes","male",15,"no",22,35,"White","Professional","other","married"
12,"no","male",30,"no",8.75,48,"White","Professional","other","married"
18,"no","male",8,"no",22.2,32,"White","Professional","other","married"
18,"no","male",5,"no",17.25,29,"White","Professional","manufactuting","married"
17,"no","female",3,"yes",6,26,"White","Professional","other","unmarried"
